交易开始日期,交易结束日期,期限,债券类型
2023/07/01,2023/09/30,7-10Y,国债-新债
,,,国债-老债
,,,政策性金融债-新债
,,,政策性金融债-老债
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"注：
1、下载日度数据时按照iDeal页面设定的参数展示数据；
2、如需使用Excel插件功能更新数据，可在“参数Sheet”页修改日期、期限、债券类型参数，保存Excel后关闭，点击iDeal该模块的“更新数据”按钮，再次打开该Excel则为更新后的数据；
 （1）最多可更新7个交易日的数据，超过7天时仅更新最近7天的数据,填写格式可为YYYYMMDD、YYYY/MM/DD、YYYY-MM-DD，若为空则默认为当日；
 （2）期限可填写：≦1Y、1-3Y、3-5Y、5-7Y、7-10Y、10-15Y、15-20Y、20-30Y、>30Y，不填写则为全部；
 （3）债券类型可填写：国债-新债、国债-老债、政策性金融债-新债、政策性金融债-老债、中期票据、短期/超短期融资券、企业债、地方政府债、同业存单、资产支持证券、其他，不填写则为全部；",,,
